央直播,#genre#
欢笑影院,https://cfss.cc/cdn/hy/11352894.m3u8
港片影院,https://cfss.cc/cdn/hy/11602043.m3u8#https://hs.hls.huya.com/src/1524434085-1524434085-6547394539982684160-3048991626-10057-A-0-1.m3u8?wsSecret=937707eff2e1c88ef8cc6f19ea53fb48&wsTime=6974d5cc&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1524434085&seqid=3293612273&Cx=cfss.cc
警匪电影,https://cfss.cc/cdn/hy/11352886.m3u8#https://txdirect.hls.huya.com/huyalive/1423782050-1423782050-6115097341381836800-2847687556-10057-A-0-1.m3u8?wsSecret=cbd79f6b4cbe7b152df670047f04ccd3&wsTime=6974d660&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1423782050&seqid=3192960386&Cx=cfss.cc
战争电影,https://cfss.cc/cdn/hy/21059574.m3u8#https://hs.hls.huya.com/huyalive/1099531752768-1099531752768-86436182472261632-2199063628992-10057-A-0-1.m3u8?wsSecret=872a758b6da43ec51eb8973ca97cdac1&wsTime=6974d6e4&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1099531752768&seqid=1101300931237&Cx=cfss.cc
喜剧电影,https://cfss.cc/cdn/hy/11352877.m3u8#https://txdirect.hls.huya.com/huyalive/1420969427-1420969427-6103017217580859392-2847687524-10057-A-0-1.m3u8?wsSecret=12bdedbd68aaf2446f91ee5cc39f3683&wsTime=6974d764&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1423782034&seqid=3192960630&Cx=cfss.cc
金庸武侠,https://cfss.cc/cdn/hy/11342435.m3u8
强森电影,https://cfss.cc/cdn/hy/21059581.m3u8#https://txdirect.hls.huya.com/huyalive/1099531752774-1099531752774-86436208242065408-2199063629004-10057-A-0-1.m3u8?wsSecret=badde967dba38df52b39ec4ed60fce06&wsTime=6974d7cf&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1099531752774&seqid=1101300931477&Cx=cfss.cc
斯坦森电影,https://cfss.cc/cdn/hy/21059588.m3u8#https://hs.hls.huya.com/src/1099531752779-1099531752779-86436229716901888-2199063629014-10057-A-0-1.m3u8?wsSecret=146453d9cef7aa7756c792536b382c0b&wsTime=6974d8a2&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1099531752779&seqid=1101300931693&Cx=cfss.cc
功夫电影,https://cfss.cc/cdn/hy/11352941.m3u8#https://hs.hls.huya.com/src/1448738174-1448738174-6222283077796757504-2847699112-10057-A-0-1.m3u8?wsSecret=d03db61142bf56f42d590842b19c0ce2&wsTime=6974d930&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1423787828&seqid=3192966884&Cx=cfss.cc
高分动作电影,https://cfss.cc/cdn/hy/11352884.m3u8
沈腾电影,https://cfss.cc/cdn/hy/11601968.m3u8#https://tx.hls.huya.com/src/1524418085-1524418085-6547325820505948160-3048959626-10057-A-0-1.m3u8?wsSecret=5cbd3a39774aa8bf27e3706c683aba99&wsTime=6974d9dd&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1524418085&seqid=3293597314&Cx=cfss.cc
国产悬疑,https://cfss.cc/cdn/hy/11342395.m3u8#https://txdirect.hls.huya.com/huyalive/1250011-1250011-5368756364640256-2789253862-10057-A-0-1.m3u8?wsSecret=e314451038388ae154346943e7066c03&wsTime=6974da45&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1394565203&seqid=3163744536&Cx=cfss.cc
贺岁电影,https://cfss.cc/cdn/hy/11601986.m3u8#https://hs.hls.huya.com/src/1524418118-1524418118-6547325962239868928-3048959692-10057-A-0-1.m3u8?wsSecret=a7ddc35399d72ffa49c1a24fb3df5442&wsTime=6974da81&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1524418118&seqid=3293597511&Cx=cfss.cc
埋堆堆,https://cfss.cc/cdn/hy/23864973.m3u8#https://hs.hls.huya.com/huyalive/1199563493375-1199563493375-5444376956172763136-2399127110206-10057-A-0-1.m3u8?wsSecret=a74a5e10d13fe73ef70d65e2d4abae03&wsTime=6974db94&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1199563493375&seqid=1201332673043&Cx=cfss.cc
埋堆堆2,https://cfss.cc/cdn/hy/23734169.m3u8#https://hs.hls.huya.com/src/1199561463578-1199561463578-5435659044440244224-2399123050612-10057-A-0-1.m3u8?wsSecret=dcc34756bc8645800407a911e48653de&wsTime=6974dc99&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1199561463578&seqid=1201330643507&Cx=cfss.cc
埋堆堆3,https://cfss.cc/cdn/hy/23740156.m3u8
埋堆堆4,https://tx.hls.huya.com/src/1199563459241-1199563459241-5444230351759081472-2399127041938-10057-A-0-1.m3u8?wsSecret=198264fe6bb686b692192459be41bfa6&wsTime=6974dd34&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1199563459241&seqid=1201332639325&Cx=cfss.cc#https://cfss.cc/cdn/hy/23865171.m3u8
玄幻电影,https://cfss.cc/cdn/hy/11342414.m3u8
古墓电影,https://tx.hls.huya.com/src/1423782085-1423782085-6115097491705692160-2847687626-10057-A-0-1.m3u8?wsSecret=844b5848991acba931eb53a58ef6829a&wsTime=6974c8c4&ctype=huya_adr&fs=bgct&t=102&ver=1&ratio=6000&uid=1423782085&seqid=3192956937&Cx=cfss.cc
YY国际电影,https://yylunbo.ottiptv.cc/yy/1354930209
黑莓电影,http://gxyd.484947.xyz/PLTV/77777777/224/3221225740/index.m3u8?servicetype=3&IASHttpSessionId=OTT
少儿频道,#genre#
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
重庆少儿,http://38.75.136.137:98/gslb/dsdqpub/cqse.m3u8?auth=testpub
福建少儿,http://183.250.156.180:9999/newlive/live/hls/26/live.m3u8
北京卡酷少儿2,http://38.75.136.137:98/gslb/dsdqpub/btvkk.m3u8?auth=testpub
福州少儿,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8
广东少儿,http://38.75.136.137:98/gslb/dsdqpub/gdtvs5.m3u8?auth=testpub
南京少儿,http://221.226.51.220:50080/newlive/live/hls/46/live.m3u8
广东少儿,http://114.132.184.239:6080/channel/n7530657d/index.m3u8
少儿动画,http://218.15.183.23:9901/tsfile/live/23045_1.m3u8
卡酷动画,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8
黑莓动画,http://gxyd.484947.xyz/PLTV/77777777/224/3221225710/index.m3u8?servicetype=3&IASHttpSessionId=OTT
相声小品,#genre#
CCTV11,http://116.168.39.205:10000/udp/225.0.4.56:7980
相声,http://rqd.mytvh.top:10287/stream/channelid/325922529?ticket=9d3f7676f9370340b700956362ae90cda89058e3&profile=pass
相声2,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1044_720P_t10/c59_fast_1044_720P_t10.m3u8?d
名著频道,#genre#
四大名著轮播,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_568_300_t10/JuZaYFfgAtgzeXENAS1zAE098-EGizvi9nPyECctaYL6rieOqt7Q1KcZ4FGU4o3UUwpf5CbV_nUsDbQg6NsUgbaKgmctqIUwA_QC1rbrgBQxdxXRLPaFs_72-dTZ9RfNKlNk-q4ijiT_NDcjcHKt9xDb1Eqjc_SZlsuONXiTyrN7Pf0NpHYoo8TtkhTnxhUA1rZTDlGr_OhabLQs7kUhuQmWsru0TSRbLz5HGJh_c3Dyx5K_G39iq69d-esVm-DuOSYw2HZW5BZdIPhr87zSBI2nAkwdKUaqY00Hzz-AXgJ6-Cx--ZL-3uMHEMgiE9SUmFSErHMOhGX8s8ogQkI3lg/11e4badc79479921d33b383ae671d68fc/c52_lb_568_300_t10.m3u8?key=0baa5db205ac0d296684015f97ee400bf&dis_t=1752408227&uuid=6f1d53dc-6873a0a3-45b&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
西游记-新,http://vod.cctv.cn/cms/2018-08-10/CCTV15_2m_20180810124638599-16050_video_1-001.mp4#http://www.douzhicloud.site:35455/douyu/3113309
西游记-港版,http://81.70.10.196:35455/huya/2946586056#http://h.20191209.xyz:25888/huya/29465860
西游记-张卫健版,https://yylunbo.ottiptv.cc/yy/1354936155
西游记后传,https://yylunbo.ottiptv.cc/yy/1382736846#http://shorturl.jxpan.vip:880/r/baoshi_aio/yy/1353392400#http://shorturl.jxpan.vip:880/r/baoshi_aio/yy/1382736846
西游记2,http://81.70.10.196:35455/huya/29465859#http://h.20191209.xyz:25888/huya/29465859#http://www.douzhicloud.site:35455/huya/29465859
水浒传,http://shorturl.jxpan.vip:880/r/baoshi_aio/yy/1382702247#http://shorturl.jxpan.vip:880/r/baoshi_aio/yy/1353852605
水浒传-新,http://www.douzhicloud.site:35455/huya/11342384#http://cfss.cc/cdn/hy/11342384.m3u8#https://hs.flv.huya.com/src/1394565188-1394565188-5989611874600091648-2789253832-10057-A-0-1.flv?wsSecret=0b642bab70a5929b41a33342b1503433&wsTime=69847535&seqid=3240901228750&ctype=tars_mobile&ver=1&fs=bgct&t=103&ratio=2000&dMod=mseh-0&sdkPcdn=1_1&uid=1470699191863&uuid=173365031&t=103&sv=202510241731&sdk_sid=1770202036830&a_block=0
三国演义,http://www.douzhicloud.site:35455/huya/11602081#https://yylunbo.ottiptv.cc/yy/1354930932#http://h.20191209.xyz:25888/huya/11602081#http://shorturl.jxpan.vip:880/r/baoshi_aio/yy/1354936241#http://shorturl.jxpan.vip:880/r/baoshi_aio/yy/1354930932#http://www.douzhicloud.site:35455/huya/11602081#https://txdirect.flv.huya.com/huyalive/1524439845-1524439845-6547419278994309120-3049003146-10057-A-0-1.flv?wsSecret=3fad17838ba6eb27ed68dd0aeb27281d&wsTime=69847564&seqid=3240901276048&ctype=tars_mobile&ver=1&txyp=o%3Atyeic12%3B&fs=bgct&t=103&ratio=2000&dMod=mseh-0&sdkPcdn=1_1&uid=1470699191863&uuid=220619969&t=103&sv=202510241731&sdk_sid=1770202084090&a_block=0
新三国,http://www.douzhicloud.site:35455/huya/11352944#http://www.douzhicloud.site:35455/douyu/5908256#https://yylunbo.ottiptv.cc/yy/29216766#https://hs.flv.huya.com/src/1423787831-1423787831-6115122170587774976-2847699118-10057-A-0-1.flv?wsSecret=f50775fa1056d8850ddfccedc7d218c7&wsTime=69847593&seqid=3240901338879&ctype=tars_mobile&ver=1&txyp=o%3Acp1%3B&fs=bgct&t=103&ratio=2000&dMod=mseh-0&sdkPcdn=1_1&uid=1470699191863&uuid=283496948&t=103&sv=202510241731&sdk_sid=1770202146962&a_block=0
聊斋,http://iptv77.iptv66.eu.org:35455/yy/1382736975#http://shorturl.jxpan.vip:880/r/baoshi_aio/yy/1382736975
儒林外史|啼笑书香01,https://vip1.lz-cdn.com/20220324/3152_84b33ea3/1200k/hls/mixed.m3u8
儒林外史|啼笑书香02,https://vip1.lz-cdn.com/20220324/3152_84b33ea4/1200k/hls/mixed.m3u8
国外频道,#genre#
CNN,https://ds2c506obo7m8.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-7zjq3tdqasbg8/index.m3u8#https://dqmhiwgbe98iq.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-1e8xhm2nv4xdw/index.m3u8#https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_3_1464000.m3u8
BBC新闻,https://vs-hls-push-ww-live.akamaized.net/x=4/i=urn:bbc:pips:service:bbc_news_channel_hd/t=3840/v=pv14/b=5070016/main.m3u8#http://202.80.222.20/cdn/iptv/Tvod/001/channel2000026/1024.m3u8#https://d1kvlt93j1bc49.cloudfront.net/v1/master/3722c60a815c199d9c0ef36c5b73da68a62b09d1/cc-6vpx7bvwjm7ao/v1/amcnetworks_bbcnews_1/samsungheadend_us/latest/main/hls/playlist.m3u8?ads.device_did=%7BPSID%7D&ads.device_dnt=%7BTARGETOPT%7D&ads.us_privacy=1YNY&ads.app_domain=%7BAPP_DOMAIN%7D&ads.app_name=%7BAPP_NAME%7D&ads.ssai_vendor=SSSLIVE#http://125.227.210.55:8165/VideoInput/play.ts
BBC-HD,http://safetv.vip:8080/live/8gULQeqH3I/kbuahRdUJV/1995.m3u8
CNBC,http://41.205.93.154/CNBC/index.m3u8#http://fl2.moveonjoy.com/CNBC/index.m3u8
HBO-X,http://148.113.160.49:14175#http://148.113.160.49:14176
HBO-PoP,http://148.113.160.49:14181#http://148.113.160.49:14182
HBO-M,http://148.113.160.49:14184#http://148.113.160.49:14185
HBO,http://148.113.160.49:14188
HBO-f,http://148.113.160.49:14190#http://148.113.160.49:14191#http://148.113.160.49:14189
HBO+,http://148.113.160.49:14193#http://148.113.160.49:14194
USA,http://148.113.160.49:14133
AMC,http://148.113.160.49:14208#http://148.113.160.49:14209
ABC-Australia,https://abc-news-dmd-streams-1.akamaized.net/out/v1/701126012d044971b3fa89406a440133/index.m3u8
ABC-NewLive,http://41.205.93.154/ABC/index.m3u8
ABC7,https://content.uplynk.com/channel/ext/4413701bf5a1488db55b767f8ae9d4fa/kgo_24x7_news.m3u8
ABC-KABC,https://restream-live.realiptv.to:443/live/ALEX/sg5ng25ikf/2684.ts
ABC-KXTV,https://restream-live.realiptv.to:443/live/ALEX/sg5ng25ikf/2674.ts
SONY,http://148.113.160.49:14205#http://148.113.160.49:14204
日本购物{ショップチャンネル},https://stream3.shopch.jp/HLS/master.m3u8
NHK-wrold Japan,https://media-tyo.hls.nhkworld.jp/hls/w/live/master.m3u8
NHK-BS,http://cdns.jp-primehome.com:8000/zhongying/live/playlist.m3u8?cid=bs11
MAC-persia中东电视台,https://shd-gcp-live.edgenextcdn.net/live/bitmovin-mbc-persia/818ee8e4b592dc497608f066d825bfb4/index.m3u8

港澳台,#genre#
民视,http://183.57.249.119:8183/tsfile/live/1013_1.m3u8
东森新闻,http://free.cnlive.club/channel/n88aa83.m3u8#https://epg.pw/stream/9787fc554f1f1386e7741a9967b3bf15740a19429fa12aa5760a266316b7f0ce.m3u8
东森新闻-美国,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
Disney Channel,http://109.233.89.170/Disney_Channel/mono.m3u8
国学频道,http://183.191.144.58:8002/rtp/226.0.2.116:8840
天映频道,http://202.80.222.20/cdn/iptv/Tvod/001/channel2000032/1024.m3u8#http://74.91.26.218:82/live/typd.m3u8#http://smt.veryfast.filegear-sg.me/smt3.2.1.php?id=Celestial#http://php.jdshipin.com/smt.php?id=Celestial#http://202.80.222.20/cdn/iptv/Tvod/001/channel2000032/1024.m3u8
国会频道,https://test96.178.indevs.in/?id=yUx5lB4mhZk
凤凰中文,http://r.jdshipin.com/cCCzW 凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰电影,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
星空国际,http://202.80.222.20/cdn/iptv/Tvod/001/channel2000023/1024.m3u8
星空卫视,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
Z频道,http://74.91.26.218:82/live/twz.m3u8
中天,http://220.135.64.124:5050/4gtv-4gtv009/index.m3u8?proxy=true
中视,rtmp://f13h.mine.nu/sat/tv091 
台视[rtmp://f13h.mine.nu/sat/tv071
民视,rtmp://f13h.mine.nu/sat/tv051
华视,rtmp://f13h.mine.nu/sat/tv111
公视,rtmp://f13h.mine.nu/sat/tv771
直播中国,#genre#
中央电视塔东,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
中央电视塔南,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
丽江玉龙雪山,https://gcalic.v.myalicdn.com/gc/ljgcwglytylxs_1/index.m3u8
丽江古城大水车,https://gcalic.v.myalicdn.com/gc/ljgcdsc_1/index.m3u8
丽江古城大研花巷,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
浙江乌镇,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8
乌镇蓝印花布,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
普陀山,https://gcalic.v.myalicdn.com/gc/pts01_1/index.m3u8
峨眉山云海,https://gcalic.v.myalicdn.com/gc/emsarm_1/index.m3u8
恒山悬空寺,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
泰山-南天门,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8
泰山-碧霞祠,https://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8
